00000000  B90A00            mov cx,0xa
00002221  0000              add [bx+si],al
00002223  0000              add [bx+si],al
00002225  0000              add [bx+si],al
00002227  0000              add [bx+si],al
00002229  0000              add [bx+si],al
0000222B  0000              add [bx+si],al
0000222D  0000              add [bx+si],al
0000222F  0000              add [bx+si],al
00002231  0000              add [bx+si],al
00002233  0000              add [bx+si],al
00002235  0000              add [bx+si],al
00002237  0000              add [bx+si],al
00002239  0000              add [bx+si],al
0000223B  0000              add [bx+si],al
0000223D  0000              add [bx+si],al
0000223F  00C3              add bl,al
00002241  0000              add [bx+si],al
00002243  0014              add [si],dl
00002245  0000              add [bx+si],al
00002247  0000              add [bx+si],al
00002249  0000              add [bx+si],al
0000224B  0001              add [bx+di],al
0000224D  7A52              jpe 0x22a1
0000224F  0001              add [bx+di],al
00002251  7C08              jl 0x225b
00002253  011B              add [bp+di],bx
00002255  0C04              or al,0x4
00002257  0488              add al,0x88
00002259  0100              add [bx+si],ax
0000225B  0010              add [bx+si],dl
0000225D  0000              add [bx+si],al
0000225F  001C              add [si],bl
00002261  0000              add [bx+si],al
00002263  00DC              add ah,bl
00002265  FF                db 0xff
00002266  FF                db 0xff
00002267  FF01              inc word [bx+di]
00002269  0000              add [bx+si],al
0000226B  0000              add [bx+si],al
0000226D  0000              add [bx+si],al
0000226F  004743            add [bx+0x43],al
00002272  43                inc bx
00002273  3A20              cmp ah,[bx+si]
00002275  285562            sub [di+0x62],dl
00002278  756E              jnz 0x22e8
0000227A  7475              jz 0x22f1
0000227C  2031              and [bx+di],dh
0000227E  312E322E          xor [0x2e32],bp
00002282  302D              xor [di],ch
00002284  3139              xor [bx+di],di
00002286  7562              jnz 0x22ea
00002288  756E              jnz 0x22f8
0000228A  7475              jz 0x2301
0000228C  3129              xor [bx+di],bp
0000228E  2031              and [bx+di],dh
00002290  312E322E          xor [0x2e32],bp
00002294  3000              xor [bx+si],al
00002296  0000              add [bx+si],al
00002298  0000              add [bx+si],al
0000229A  0000              add [bx+si],al
0000229C  0000              add [bx+si],al
0000229E  0000              add [bx+si],al
000022A0  0000              add [bx+si],al
000022A2  0000              add [bx+si],al
000022A4  0000              add [bx+si],al
000022A6  0000              add [bx+si],al
000022A8  0100              add [bx+si],ax
000022AA  0000              add [bx+si],al
000022AC  0000              add [bx+si],al
000022AE  0000              add [bx+si],al
000022B0  0000              add [bx+si],al
000022B2  0000              add [bx+si],al
000022B4  0400              add al,0x0
000022B6  F1                int1
000022B7  FF0C              dec word [si]
000022B9  0000              add [bx+si],al
000022BB  0000              add [bx+si],al
000022BD  0010              add [bx+si],dl
000022BF  0001              add [bx+di],al
000022C1  0000              add [bx+si],al
000022C3  0012              add [bp+si],dl
000022C5  0001              add [bx+di],al
000022C7  0000              add [bx+si],al
000022C9  6C                insb
000022CA  6F                outsw
000022CB  61                popa
000022CC  6465722E          gs jc 0x22fe
000022D0  637070            arpl [bx+si+0x70],si
000022D3  005F73            add [bx+0x73],bl
000022D6  7461              jz 0x2339
000022D8  7274              jc 0x234e
000022DA  0000              add [bx+si],al
000022DC  2E7379            cs jnc 0x2358
000022DF  6D                insw
000022E0  7461              jz 0x2343
000022E2  6200              bound ax,[bx+si]
000022E4  2E7374            cs jnc 0x235b
000022E7  7274              jc 0x235d
000022E9  61                popa
000022EA  6200              bound ax,[bx+si]
000022EC  2E7368            cs jnc 0x2357
000022EF  7374              jnc 0x2365
000022F1  7274              jc 0x2367
000022F3  61                popa
000022F4  6200              bound ax,[bx+si]
000022F6  2E7465            cs jz 0x235e
000022F9  7874              js 0x236f
000022FB  002E6568          add [0x6865],ch
000022FF  5F                pop di
00002300  667261            o32 jc 0x2364
00002303  6D                insw
00002304  65002E636F        add [gs:0x6f63],ch
00002309  6D                insw
0000230A  6D                insw
0000230B  656E              gs outsb
0000230D  7400              jz 0x230f
0000230F  0000              add [bx+si],al
00002311  0000              add [bx+si],al
00002313  0000              add [bx+si],al
00002315  0000              add [bx+si],al
00002317  0000              add [bx+si],al
00002319  0000              add [bx+si],al
0000231B  0000              add [bx+si],al
0000231D  0000              add [bx+si],al
0000231F  0000              add [bx+si],al
00002321  0000              add [bx+si],al
00002323  0000              add [bx+si],al
00002325  0000              add [bx+si],al
00002327  0000              add [bx+si],al
00002329  0000              add [bx+si],al
0000232B  0000              add [bx+si],al
0000232D  0000              add [bx+si],al
0000232F  0000              add [bx+si],al
00002331  0000              add [bx+si],al
00002333  0000              add [bx+si],al
00002335  0000              add [bx+si],al
00002337  001B              add [bp+di],bl
00002339  0000              add [bx+si],al
0000233B  0001              add [bx+di],al
0000233D  0000              add [bx+si],al
0000233F  00060000          add [0x0],al
00002343  0000              add [bx+si],al
00002345  0010              add [bx+si],dl
00002347  0000              add [bx+si],al
00002349  1000              adc [bx+si],al
0000234B  0001              add [bx+di],al
0000234D  0000              add [bx+si],al
0000234F  0000              add [bx+si],al
00002351  0000              add [bx+si],al
00002353  0000              add [bx+si],al
00002355  0000              add [bx+si],al
00002357  0000              add [bx+si],al
00002359  1000              adc [bx+si],al
0000235B  0000              add [bx+si],al
0000235D  0000              add [bx+si],al
0000235F  0021              add [bx+di],ah
00002361  0000              add [bx+si],al
00002363  0001              add [bx+di],al
00002365  0000              add [bx+si],al
00002367  0002              add [bp+si],al
00002369  0000              add [bx+si],al
0000236B  0004              add [si],al
0000236D  0010              add [bx+si],dl
0000236F  0004              add [si],al
00002371  1000              adc [bx+si],al
00002373  002C              add [si],ch
00002375  0000              add [bx+si],al
00002377  0000              add [bx+si],al
00002379  0000              add [bx+si],al
0000237B  0000              add [bx+si],al
0000237D  0000              add [bx+si],al
0000237F  0004              add [si],al
00002381  0000              add [bx+si],al
00002383  0000              add [bx+si],al
00002385  0000              add [bx+si],al
00002387  002B              add [bp+di],ch
00002389  0000              add [bx+si],al
0000238B  0001              add [bx+di],al
0000238D  0000              add [bx+si],al
0000238F  0030              add [bx+si],dh
00002391  0000              add [bx+si],al
00002393  0000              add [bx+si],al
00002395  0000              add [bx+si],al
00002397  0030              add [bx+si],dh
00002399  1000              adc [bx+si],al
0000239B  00260000          add [0x0],ah
0000239F  0000              add [bx+si],al
000023A1  0000              add [bx+si],al
000023A3  0000              add [bx+si],al
000023A5  0000              add [bx+si],al
000023A7  0001              add [bx+di],al
000023A9  0000              add [bx+si],al
000023AB  0001              add [bx+di],al
000023AD  0000              add [bx+si],al
000023AF  0001              add [bx+di],al
000023B1  0000              add [bx+si],al
000023B3  0002              add [bp+si],al
000023B5  0000              add [bx+si],al
000023B7  0000              add [bx+si],al
000023B9  0000              add [bx+si],al
000023BB  0000              add [bx+si],al
000023BD  0000              add [bx+si],al
000023BF  005810            add [bx+si+0x10],bl
000023C2  0000              add [bx+si],al
000023C4  3000              xor [bx+si],al
000023C6  0000              add [bx+si],al
000023C8  050000            add ax,0x0
000023CB  0002              add [bp+si],al
000023CD  0000              add [bx+si],al
000023CF  0004              add [si],al
000023D1  0000              add [bx+si],al
000023D3  0010              add [bx+si],dl
000023D5  0000              add [bx+si],al
000023D7  0009              add [bx+di],cl
000023D9  0000              add [bx+si],al
000023DB  0003              add [bp+di],al
000023DD  0000              add [bx+si],al
000023DF  0000              add [bx+si],al
000023E1  0000              add [bx+si],al
000023E3  0000              add [bx+si],al
000023E5  0000              add [bx+si],al
000023E7  00881000          add [bx+si+0x10],cl
000023EB  0013              add [bp+di],dl
000023ED  0000              add [bx+si],al
000023EF  0000              add [bx+si],al
000023F1  0000              add [bx+si],al
000023F3  0000              add [bx+si],al
000023F5  0000              add [bx+si],al
000023F7  0001              add [bx+di],al
000023F9  0000              add [bx+si],al
000023FB  0000              add [bx+si],al
000023FD  0000              add [bx+si],al
000023FF  0011              add [bx+di],dl
00002401  0000              add [bx+si],al
00002403  0003              add [bp+di],al
00002405  0000              add [bx+si],al
00002407  0000              add [bx+si],al
00002409  0000              add [bx+si],al
0000240B  0000              add [bx+si],al
0000240D  0000              add [bx+si],al
0000240F  009B1000          add [bp+di+0x10],bl
00002413  0034              add [si],dh
00002415  0000              add [bx+si],al
